====== Fe (5000) into Layer 1                   =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    = Fe   Energy = 5000 keV
 Total Ions calculated =1000.00
============= TARGET MATERIAL ======================================
3010001.E-02 19592629.E-04 24513844.E-04 34595195.E-04 15507840.E-04 
3045001.E-02 22185229.E-04 26539949.E-04 31825803.E-04 14156755.E-04 
3080001.E-02 26560691.E-04 29845509.E-04 34601722.E-04 12703008.E-04 
3115001.E-02 19464875.E-04 23598278.E-04 31809233.E-04 16374853.E-04 
3150001.E-02 25881795.E-04 31807421.E-04 39026052.E-04 17529580.E-04 
3185001.E-02 24864050.E-04 27811573.E-04 36776197.E-04 11416017.E-04 
3220001.E-02 22637787.E-05 22637787.E-05 13491573.E-04 00000000.E+00 
3255001.E-02 22041968.E-04 26693897.E-04 39072379.E-04 14406640.E-04 
3290001.E-02 44199819.E-04 44199819.E-04 48035733.E-04 00000000.E+00 
3325001.E-02 35096360.E-04 35096360.E-04 36054361.E-04 00000000.E+00 
3360001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3395001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3430001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3465001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3500001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
