====== Fe (5000) into Layer 1                   =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    = Fe   Energy = 5000 keV
 Total Ions calculated =1000.00
============= TARGET MATERIAL ======================================
3045001.E-02 21717648.E-04 27240608.E-04 34990201.E-04 16202243.E-04 
3080001.E-02 30522756.E-04 34492254.E-04 39488556.E-04 12531619.E-04 
3115001.E-02 23472790.E-04 29280567.E-04 37309646.E-04 15512530.E-04 
3150001.E-02 24595252.E-04 27409145.E-04 35280611.E-04 14807936.E-04 
3185001.E-02 17071713.E-04 19659259.E-04 33134573.E-04 10891106.E-04 
3220001.E-02 15243695.E-04 19771654.E-04 31560724.E-04 67301488.E-05 
3255001.E-02 12108303.E-04 18776936.E-04 17691245.E-04 13464846.E-04 
3290001.E-02 65731776.E-05 69975566.E-05 23389942.E-04 85548354.E-05 
3325001.E-02 16352207.E-04 16388347.E-04 26925827.E-04 20725471.E-05 
3360001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3395001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3430001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3465001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3500001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
