====== Fe (5000) into Layer 1                   =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    = Fe   Energy = 5000 keV
 Total Ions calculated =1000.00
============= TARGET MATERIAL ======================================
3010001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3045001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3080001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3115001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3150001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3185001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3220001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3255001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3290001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3325001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3360001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3395001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3430001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3465001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3500001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
